=============================================
[Coefficients]
---------------------------------------------
Real                    Imaginary
(1.1648938593443154e-23,-1.7444655487891235e-23)
(-1.2025319908542203e-23,2.1395927233511206e-24)
(-3.7578910144028163e-23,4.5584649263445497e-23)
(-6.2848813376222165e-23,-8.775101907416179e-23)
(2.0709959033879981e-23,-2.1143946127721889e-23)
(3.6633084851329896e-23,4.2203679776089626e-23)
(1.4200930127559542e-22,-5.9928286222025693e-23)
(-9.555804097611033e-23,3.7863152505397398e-23)
(1.1900717750840733e-23,6.9319088386168354e-23)
(2.4065483023877044e-23,6.5521347905366117e-23)
(4.2390986909425303e-23,2.2778869820123299e-23)
(1.2439516059993926e-23,-3.5094793464374439e-23)
(7.4073559372822634e-23,-1.0525762223121822e-22)
(-9.9784113995785851e-23,8.3842307952100303e-23)
(1.4088616529495244e-21,1.1586806141499519e-21)
(-2.0682249594075609e-20,-3.0859344384767372e-20)
(1.5438089583104819e-19,6.8901424720245996e-19)
(1.8807108547187738e-18,-1.2406369091988362e-17)
(-1.0307962558361287e-16,1.7951547831471329e-16)
(2.4522033416599425e-15,-1.9779761985800627e-15)
(-4.1856210570674953e-14,1.3313759409176857e-14)
(5.5508006582442346e-13,3.4923349650389501e-14)
(-5.7449645380918352e-12,-2.6600399894956197e-12)
(4.4354029384876224e-11,4.6074877931080372e-11)
(-2.173520388344794e-10,-5.204967648279645e-10)
(1.0526301776692433e-10,4.2496568562805117e-09)
(9.0288676873313519e-09,-2.5013273515085809e-08)
(-8.7686069942221525e-08,9.9387212069484604e-08)
(4.3987007850972849e-07,-2.0690896620678435e-07)
(-9.9848775063226614e-07,-1.7461479032050203e-07)
(9.655477676856618e-07,1.4518557438394265e-07)
(6.183327307199669e-07,8.0320156080634883e-07)
(2.4460357410108126e-07,4.20078680489611e-07)
(2.5536500381599687e-08,1.3005595693053561e-07)
(-4.5301329035533851e-09,2.6204240105982028e-08)
(-2.1914241656243825e-09,3.6425710460277444e-09)
(-4.4614991652725954e-10,3.4512177990490299e-10)
(-6.1327494331410259e-11,1.814146460812841e-11)
(-6.3090190242523955e-12,-5.2603158978165619e-13)
(-4.9984130977390307e-13,-2.4391019906745264e-13)
(-2.9811178196580834e-14,-3.2256661732973753e-14)
