=============================================
[Coefficients]
---------------------------------------------
Real                   Imaginary
(1.4012633447104356e-22,-1.5178764240348058e-22)
(-7.4963243012618133e-25,-3.1636427255885523e-23)
(2.1541915725897579e-22,-1.5835985086415581e-22)
(2.1858893921567313e-22,1.6950740208801497e-23)
(5.2215776167409872e-24,1.3176728664028308e-23)
(1.2377982385031791e-22,-1.0696802413503118e-22)
(-4.6541187918325391e-22,-3.741732113838014e-22)
(3.140701388287277e-23,2.8447581371008246e-22)
(-6.5386042482902609e-23,9.0989867380833044e-24)
(-6.7790036138134846e-23,-2.4932710002511435e-22)
(1.1299416414445069e-23,-2.100230962317744e-22)
(7.2824205647344288e-23,-4.705235968748902e-23)
(1.4717029437481544e-22,2.053734364604314e-23)
(6.3856081467106287e-23,-5.8807371673691811e-23)
(1.497122591712821e-21,1.5234663555180743e-21)
(-1.0283535224653382e-20,3.543306994523028e-20)
(-6.624304037159876e-19,2.385366904930735e-19)
(-1.03534117463385e-17,-7.0341996572198907e-18)
(-6.5159340291282726e-18,-2.0646231546040149e-16)
(2.4846834079149777e-15,-1.9278490714248801e-15)
(4.2117979816584929e-14,1.2230312557151009e-14)
(1.8824276995455127e-13,5.2264566850366428e-13)
(-3.5544378961118791e-12,5.2316974387438556e-12)
(-6.3876374579646547e-11,2.0159240820627363e-12)
(-3.4558911399017722e-10,-4.4540838019363356e-10)
(1.1850518680795966e-09,-4.0808049613460751e-09)
(2.5017174060869727e-08,-8.9994991942316365e-09)
(1.0915847478833644e-07,7.5142666922442444e-08)
(-5.812616791584046e-09,4.8604041814151396e-07)
(-9.4342774602047967e-07,3.706505588944685e-07)
(-9.6175146197198201e-07,-1.68509548948148e-07)
(6.0974422819844245e-08,1.0117904271793881e-06)
(2.9038989556782996e-07,-3.8979838780227047e-07)
(-1.3247881261875059e-07,3.3700471004118667e-09)
(1.6289764288111851e-08,2.1011748217998844e-08)
(1.1850518680795546e-09,-4.0808049613460635e-09)
(-5.3040145168944877e-10,1.910360199041263e-10)
(5.2862003019296022e-11,3.5914674106010619e-11)
(-1.9951393619967296e-13,-6.3217783129268615e-12)
(-4.3889535379466947e-13,3.4053590678907007e-13)
(4.2117979834832985e-14,1.2230312536600741e-14)
(-1.0656838819152814e-15,-2.9588126210074164e-15)
(-1.1608393508215137e-16,1.7086140697581842e-16)
(1.2510683015746369e-17,-3.9489100318800327e-19)
(-4.3147635511356553e-19,-5.5611320916432226e-19)
(-1.021056238498972e-20,3.5465317064422777e-20)
(1.4393427334562849e-21,-6.6679158424870272e-22)
(-1.7103413192954351e-22,-3.3441361201870372e-22)
(-2.3561399643263369e-22,-2.3343295380187864e-22)
(2.7600690595421728e-23,-1.8453236243321645e-22)
(1.4045914542062544e-23,-7.7027963369732917e-23)
(9.0337170178740421e-23,5.8203142085615967e-23)
(7.0181105096295942e-24,6.6432942945665035e-24)
(-2.9925197363666447e-22,2.3075431033388465e-22)
(6.5389273657170395e-23,5.3500167938854515e-22)
(2.0495338380561932e-23,1.0019871404402105e-23)
(8.4475820056977951e-23,-1.2317236308797428e-23)
(-3.8929187578276865e-23,-8.0456239267853082e-24)
(-5.3327300115528003e-23,-9.6288993180000878e-23)
(7.4817840170567796e-24,-2.3393378581338535e-22)
(1.7058338311918746e-22,-8.1755171323502759e-23)
(-1.3522464310681331e-23,1.6233419521353168e-23)
(3.386270632638957e-24,5.793495462138979e-24)
(-2.0740907624913612e-23,1.6071860807963905e-23)
(-2.3361389956087461e-23,-3.935570258162452e-24)
(1.1890721305449773e-24,3.0373038117181485e-25)
(-1.5186519058590742e-23,9.1474543521000834e-24)
(4.4751763608825911e-23,3.4505710005678838e-23)
(-2.7141863849396221e-24,-2.633730145671769e-23)
(6.7854659623490551e-24,1.0339757656912846e-25)
(8.3105802167436999e-24,2.3745899693953908e-23)
(3.0276102889147927e-24,1.9467824963406218e-23)
(-8.446289535990681e-24,4.7498261736443386e-24)
(-1.4026527496455833e-23,-1.4217166778255163e-25)
(-1.8551787058489095e-23,8.4010530962416873e-24)
(-2.7614584644773205e-22,-3.2528231353794256e-22)
(2.2516631755517682e-21,-7.75816573922606e-21)
(1.4486499370641843e-19,-5.2165596031031167e-20)
(2.263821877526291e-18,1.5380570783534281e-18)
(1.424262419864702e-18,4.5128880471666453e-17)
(-5.4286337151994928e-16,4.2120399053656967e-16)
(-9.1964034563482827e-15,-2.6704720637716605e-15)
(-4.1065958331084068e-14,-1.1401736834118643e-13)
(7.7437356002088649e-13,-1.1397830800913552e-12)
(1.3886062100231066e-11,-4.3824135241509105e-13)
(7.4840899591489035e-11,9.6457472752952045e-11)
(-2.5456865915919123e-10,8.768695056895067e-10)
(-5.2622418333094974e-09,1.906323748821077e-09)
(-2.2162680098572737e-08,-1.4077494387247773e-08)
(-2.3927804508535888e-08,-8.7955579832183049e-08)
(8.6572592045056415e-08,-4.2851966703364773e-07)
(8.0781838319467737e-08,1.3422358720447776e-07)
(-3.8079401950396881e-07,-2.1475528733430427e-07)
(-3.2340992196703439e-08,8.5221969444193303e-08)
(2.6204528430695052e-08,-1.6379643157155746e-09)
(-3.439143778487911e-09,-4.4156029507236644e-09)
(-2.5456865915919015e-10,8.7686950568950949e-10)
(1.1486361785513311e-10,-4.1370926926753383e-11)
(-1.1491652027934168e-11,-7.8074778131780548e-12)
(4.3466315289733973e-14,1.3772692400478845e-12)
(9.5746882114838624e-14,-7.4289351755214765e-14)
(-9.1964034552642237e-15,-2.6704720661239554e-15)
(2.3283478443300722e-16,6.464529519781653e-16)
(2.5373834265941218e-17,-3.7347179040019605e-17)
(-2.7355147458958132e-18,8.6334966644827701e-20)
(9.437249324889794e-20,1.2163153886428966e-19)
(2.2435723151852339e-21,-7.7603500130310828e-21)
(-3.4695379935197833e-22,1.452929821252322e-22)
(2.5628058704938824e-23,3.6887085441036578e-23)
(2.3603728026171356e-23,2.3613421548974712e-23)
(-7.3024538451946974e-25,1.4921562768632351e-23)
(-1.2569267901684678e-24,5.7417966738544148e-24)
(-1.0889057282436341e-23,-6.3007898221812655e-25)
(-1.6672859221771964e-24,-1.3183191012563879e-24)
(3.0793090771993569e-23,-2.3086740143325714e-23)
(-4.0938977972839299e-24,-5.5036591303186408e-23)
(-4.4234775725980269e-24,-5.1795723512597788e-24)
(-5.7902642878711937e-24,1.796532892888607e-24)
(4.2909994276188311e-24,2.81112161297318e-24)
(6.4364991414282466e-24,9.5901252267866646e-24)
(-1.6172027210265248e-24,2.1148035582654555e-23)
(-1.8323989272610234e-23,1.0682262129298084e-23)
