==============================================
[Coefficients]
----------------------------------------------
Real                   Imaginary
(1.531122219048808e-24,-5.3185380883235122e-24)
(5.7535096805751363e-24,1.2818421729989683e-24)
(4.0546188350911653e-25,2.3912204194548981e-24)
(-2.2775234749072041e-24,6.5764493769016959e-25)
(3.3240452844351236e-24,6.5156124238910514e-25)
(-4.4055041657334714e-25,3.5405844474746705e-24)
(2.0760799541499665e-24,5.6130545741223456e-24)
(-5.3726350137599483e-24,1.7749496585217601e-24)
(1.1551700442821991e-24,1.948271865729679e-24)
(-2.0083010251733772e-24,9.3350644080233653e-25)
(1.5256948560208874e-24,1.4120483985711276e-24)
(-1.5345553417083298e-24,1.3886981157765856e-24)
(-6.4221103185170153e-24,-2.0709050266117167e-24)
(2.6993936652449176e-24,-6.6555626593645007e-24)
(-1.0189306105069095e-24,3.0102174836764798e-24)
(-3.2495010843353589e-24,-6.6966086699849604e-25)
(1.5289765173866068e-24,3.6716741972606773e-25)
(-5.7201881959386008e-25,2.1077353645546753e-24)
(2.975053219965348e-24,-3.9732841203192581e-24)
(3.6730878360028334e-24,3.0000695769917167e-24)
(9.942171760681456e-25,1.9217913828632201e-25)
(9.7238150621162799e-26,8.8317080416199421e-25)
(1.2835334907797621e-24,-8.0274485715290161e-26)
(2.7482651760451698e-25,1.2684126049484858e-24)
(1.5906717510621317e-24,1.4778078436303511e-24)
(-1.3602486360906951e-24,1.0108021877395122e-24)
(1.5551414558909774e-24,-1.6143249564442786e-25)
(-5.2834747988082487e-26,1.7670989147930006e-24)
(6.1128011130234775e-24,4.4678557316821401e-24)
(-4.9021709916606204e-24,5.7896458209215005e-24)
(2.4462261126541488e-25,-1.02539295904248e-24)
(7.2002174718780543e-25,-1.2855277311481608e-25)
(-8.6237011981312657e-25,2.1461308025335923e-23)
(-2.1229319810328528e-23,-8.8288050334887288e-25)
(2.5298627866563633e-22,-6.0317625050809541e-22)
(6.0453384857154456e-22,2.5333441244944123e-22)
(-1.2209935738770079e-20,1.2661244665612379e-20)
(-1.2704710598567469e-20,-1.2252105768895395e-20)
(3.9043226482036286e-19,-1.8037854700248816e-19)
(1.811264158173093e-19,3.9205121197159721e-19)
(-9.4386105896797048e-18,5.858300755573313e-19)
(-5.8880782675732315e-19,-9.4865903082086508e-18)
(1.7587581701544887e-16,5.6106880848002407e-17)
(-5.6464996612064103e-17,1.769983879515221e-16)
(-2.448053949286204e-15,-1.9780468814253577e-15)
(1.994389685478309e-15,-2.4682799934376317e-15)
(2.2793898474997854e-14,3.977380564380431e-14)
(-4.0216795153491614e-14,2.3047769237503051e-14)
(-8.2428837175622371e-14,-5.4669327098023558e-13)
(5.5538973989240603e-13,-8.3739161778201714e-14)
(-1.1440306373935812e-12,5.124196368667702e-12)
(-5.2519002646057951e-12,-1.1729452803612004e-12)
(1.9171016598895797e-11,-3.0182367286659011e-11)
(3.154368380566701e-11,2.0130914807119809e-11)
(-1.0705571815106502e-10,1.1273827857540579e-10)
(-1.2045787537219375e-10,-1.2235589499694219e-10)
(2.888800848204026e-10,-3.6308605956881537e-10)
(3.3201031858653006e-10,4.0046610912695776e-10)
(-7.4067140510547609e-11,8.7805608029845625e-10)
(-7.4506248164976158e-10,-3.3657396306380908e-10)
(-5.6310203447729121e-11,8.1482632623444602e-10)
(1.6024604884297545e-25,1.3429568050482505e-26)
(6.4771119664125908e-10,-5.9744340920127528e-10)
(-3.2206107207231308e-10,-7.5144979874254512e-10)
(3.8697019626180364e-10,2.5600245558227541e-10)
(3.6987959958273856e-10,-3.6577730659477247e-10)
(2.4349261865578535e-11,1.5355116310724444e-10)
(1.7039064864001089e-10,-2.1168175068296241e-11)
(-1.361587228938703e-11,3.3062232142748945e-11)
(3.4570039951849597e-11,1.432375847083983e-11)
(-3.7148997802191459e-12,3.7102175336346142e-12)
(3.8024661574174266e-12,3.8078219682362174e-12)
